,Vanilla,Actual
10a.sql,2,3
10a.sql,1,1
10a.sql,1,35
10a.sql,1,88
10a.sql,1,88
10a.sql,1,92
10a.sql,138,29496
10a.sql,1087137,869710
10b.sql,2,3
10b.sql,1,1
10b.sql,4,0
10b.sql,4,0
10b.sql,711,0
10b.sql,1087137,0
10c.sql,2,3
10c.sql,1,1
10c.sql,199660,3
10c.sql,199660,3
10c.sql,297045,5
10c.sql,611078,478480
10c.sql,611078,478480
11a.sql,1,310
11a.sql,1,103
11a.sql,1,2288
11a.sql,1884971,1507977
11b.sql,1,14
11b.sql,1,56
11b.sql,1,56
11b.sql,1,84
11b.sql,18,13
11b.sql,2,4
11b.sql,4,16
11c.sql,2,3
11c.sql,1,1
11c.sql,1,2315
11c.sql,1,2315
11c.sql,1,2315
11c.sql,1,2315
11c.sql,33,5170
11c.sql,555382,445713
11d.sql,2,3
11d.sql,1,1
11d.sql,27,4966
11d.sql,27,5164
11d.sql,30,5170
11d.sql,555382,445713
12a.sql,2,3
12a.sql,1,1
12a.sql,1,132
12a.sql,1,437
12a.sql,1,839
12a.sql,6125,444961
12a.sql,1087137,869710
12b.sql,1,10
12b.sql,1,33
12b.sql,1,11
12b.sql,75,24
12b.sql,55168,40621
12b.sql,6233920,4945240
12c.sql,2,3
12c.sql,1,1
12c.sql,1,1570
12c.sql,1,4251
12c.sql,1,12740
12c.sql,6125,444961
12c.sql,1087137,869710
13a.sql,1,111101
13a.sql,1,37034
13a.sql,2,44730
13a.sql,2,44730
13a.sql,43,834997
13a.sql,55168,1012240
13a.sql,6233920,4945240
13b.sql,1,372
13b.sql,1,563
13b.sql,1,926
13b.sql,1,309
13b.sql,43,834997
13b.sql,55168,1012240
13b.sql,6233920,4945240
13c.sql,1,53
13c.sql,1,78
13c.sql,1,200
13c.sql,1,67
13c.sql,43,834997
13c.sql,55168,1012240
13c.sql,6233920,4945240
13d.sql,1,670390
13d.sql,1,1919495
13d.sql,1,639832
13d.sql,43,834997
13d.sql,43,834997
13d.sql,55168,1012240
13d.sql,6233920,4945240
14a.sql,1,761
14a.sql,1,254
14a.sql,1,25223
14a.sql,1884971,1507977
14b.sql,2,3
14b.sql,1,1
14b.sql,1,0
14b.sql,1,1
14b.sql,1,65
14b.sql,1884971,1507977
14c.sql,1,4115
14c.sql,1,1372
14c.sql,3,153383
14c.sql,1884971,1507977
15a.sql,2,3
15a.sql,1,1
15a.sql,8,109
15a.sql,150613,120491
15b.sql,2,3
15b.sql,1,1
15b.sql,4,12
15b.sql,4,12
15b.sql,1884971,1507977
15c.sql,2,3
15c.sql,1,1
15c.sql,46,757
15c.sql,150613,120491
15d.sql,2,3
15d.sql,1,1
15d.sql,1440,3782
15d.sql,150613,120491
16a.sql,2,3
16a.sql,1,1
16a.sql,31,128
16a.sql,375560,300448
16b.sql,2,3
16b.sql,1,1
