,AQO(RIDGE),Actual
10a.sql,2,3
10a.sql,1,1
10a.sql,43,35
10a.sql,47,37
10a.sql,62,50
10a.sql,132,50
10a.sql,12974,10763
10b.sql,2,3
10b.sql,1,1
10b.sql,4,0
10b.sql,4,0
10b.sql,607,0
10b.sql,1087137,0
10c.sql,10,10
10c.sql,1,782104
10c.sql,1,1210267
10c.sql,1,403422
10c.sql,1,914418
10c.sql,929,914418
10c.sql,597946,478480
10c.sql,130679,478480
11a.sql,2,3
11a.sql,1,1
11a.sql,129,103
11a.sql,1,110
11a.sql,1,235
11a.sql,1,13377
11a.sql,1,18003
11a.sql,1,1690
11a.sql,1,14342
11a.sql,17,16381
11a.sql,17,423996
11b.sql,2,3
11b.sql,1,1
11b.sql,6,5
11b.sql,1,5
11b.sql,1,19
11b.sql,1,827
11b.sql,1,153
11b.sql,1,1026
11b.sql,1,14342
11b.sql,17,16381
11b.sql,17,423996
11c.sql,2,3
11c.sql,1,1
11c.sql,2894,2315
11c.sql,2894,2315
11c.sql,7,1379
11c.sql,1,43610
11c.sql,1,51595
11c.sql,1,8566420
11c.sql,15,398728
11c.sql,15,445713
11d.sql,2,3
11d.sql,1,1
11d.sql,6208,4966
11d.sql,1,5164
11d.sql,1,5164
11d.sql,1,5170
11d.sql,608,487
11d.sql,1,95464
11d.sql,1,96064
11d.sql,1,32619
11d.sql,1,1507977
12a.sql,2,3
12a.sql,1,1
12a.sql,165,132
12a.sql,165,132
12a.sql,13,236
12a.sql,72648,91548
12b.sql,2,3
12b.sql,1,1
12b.sql,4,3
12b.sql,11,464
12b.sql,1,54022
12b.sql,1,54022
12b.sql,1,159091
12b.sql,1,16527
12b.sql,1,6961677
12b.sql,1,4945240
12c.sql,2,3
12c.sql,1,1
12c.sql,1963,1570
12c.sql,1963,1570
12c.sql,3,5179
12c.sql,379,10036
12c.sql,711,26686
12c.sql,352,14940
12c.sql,75041,109104
13a.sql,2,3
13a.sql,1,1
13a.sql,46291,37034
13a.sql,148,10951
13a.sql,309,24047
13a.sql,1,435897
13a.sql,1,869710
13a.sql,1,869710
13b.sql,2,3
13b.sql,1,1
13b.sql,155,124
13b.sql,1,372995
13b.sql,1,2310111
13b.sql,1,6961677
13b.sql,1,4945240
13c.sql,2,3
13c.sql,1,1
13c.sql,79,18
13c.sql,704,73
13c.sql,1,381
13c.sql,1,537
13c.sql,1,1360
13c.sql,66,53
13c.sql,28,22
13c.sql,82,66
13c.sql,1,460012
13d.sql,2,3
13d.sql,1,1
13d.sql,279320,223463
13d.sql,6612,676557
13d.sql,1,4373569
13d.sql,1,15111294
13d.sql,1,49540519
13d.sql,1,17904837
13d.sql,1,435897
13d.sql,1,869710
13d.sql,1,869710
14a.sql,2,3
14a.sql,1,1
14a.sql,317,254
14a.sql,940,752
14a.sql,1,871
14a.sql,1,1139
14a.sql,1,30776
